method_tag,anchor,text,label
UNFCCC.Forestry.AR-AMS0003.v01-0,UNFCCC.Forestry.AR-AMS0003.v01-0.R-1-0001#logic,ELIGIBLE if all predicates true; otherwise INELIGIBLE.,eligibility
UNFCCC.Forestry.AR-AMS0003.v01-0,UNFCCC.Forestry.AR-AMS0003.v01-0.R-1-0001#notes,Keep each predicate atomic for auditability.,accounting_equation
UNFCCC.Forestry.AR-AMS0003.v01-0,UNFCCC.Forestry.AR-AMS0003.v01-0.R-1-0001#summary,ELIGIBLE if all predicates true; otherwise INELIGIBLE.,eligibility
UNFCCC.Forestry.AR-AMS0003.v01-0,UNFCCC.Forestry.AR-AMS0003.v01-0.R-1-0001#when1,Activity is small-scale A/R on lands other than wetlands,calculation
UNFCCC.Forestry.AR-AMS0003.v01-0,UNFCCC.Forestry.AR-AMS0003.v01-0.R-1-0001#when2,Lands meet national forest definition thresholds when project matures,accounting_equation
UNFCCC.Forestry.AR-AMS0003.v01-0,UNFCCC.Forestry.AR-AMS0003.v01-0.R-1-0001#when3,Baseline land-use and legal eligibility documented,eligibility
UNFCCC.Forestry.AR-AMS0003.v01-0,UNFCCC.Forestry.AR-AMS0003.v01-0.R-1-0010#logic,Default CF = 0.47 t C per t d.m. (trees and shrubs).,exclusion_rule
UNFCCC.Forestry.AR-AMS0003.v01-0,UNFCCC.Forestry.AR-AMS0003.v01-0.R-1-0010#notes,Overridable with transparent national defaults; record provenance.,accounting_equation
UNFCCC.Forestry.AR-AMS0003.v01-0,UNFCCC.Forestry.AR-AMS0003.v01-0.R-1-0010#summary,Default CF = 0.47 t C per t d.m. (trees and shrubs).,exclusion_rule
UNFCCC.Forestry.AR-AMS0003.v01-0,UNFCCC.Forestry.AR-AMS0003.v01-0.R-1-0010#when1,Carbon fraction for aboveground and shrub biomass required,conversion_factor
UNFCCC.Forestry.AR-AMS0003.v01-0,UNFCCC.Forestry.AR-AMS0003.v01-0.R-1-0020#logic,RSR_trees = 0.25; RSR_shrubs = 0.40 (dimensionless).,exclusion_rule
UNFCCC.Forestry.AR-AMS0003.v01-0,UNFCCC.Forestry.AR-AMS0003.v01-0.R-1-0020#notes,Defaults unless justified site-/species-specific data available.,calculation
UNFCCC.Forestry.AR-AMS0003.v01-0,UNFCCC.Forestry.AR-AMS0003.v01-0.R-1-0020#summary,RSR_trees = 0.25; RSR_shrubs = 0.40 (dimensionless).,exclusion_rule
UNFCCC.Forestry.AR-AMS0003.v01-0,UNFCCC.Forestry.AR-AMS0003.v01-0.R-1-0020#when1,Root:shoot ratio required for trees and shrubs,accounting_equation
UNFCCC.Forestry.AR-AMS0003.v01-0,UNFCCC.Forestry.AR-AMS0003.v01-0.R-1-0030#logic,"If a pool is excluded from boundary, set its ΔCO2e := 0 by rule.",carbon_boundary
UNFCCC.Forestry.AR-AMS0003.v01-0,UNFCCC.Forestry.AR-AMS0003.v01-0.R-1-0030#notes,Tie to section 'project-boundary-pools'. Use explicit zeroing rules elsewhere if tool gates apply.,carbon_boundary
